Menu: .word 320, 240
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,1,0,0,0,0,1,76,77,77,76,77,76,76,76,1,0,0,0,0,0,0,0,1,164,173,173,173,173,173,173,173,173,173,173,173,173,91,73,0,0,0,0,0,0,0,0,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,82,0,0,0,0,0,82,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,73,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,0,91,246,155,0,0,0,73,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,9,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,9,82,91,0,91,246,246,246,246,246,246,246,246,0,0,82,246,246,246,246,246,246,246,246,246,91,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,9,0,0,0,0,0,75,77,76,77,77,76,76,77,75,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,73,0,0,0,0,0,0,0,0,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,9,1,0,0,0,9,83,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,0,0,0,0,0,0,73,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,83,0,73,73,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,173,173,0,0,0,73,164,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,155,91,0,82,246,246,246,246,246,246,246,173,0,0,91,246,246,246,246,246,246,246,246,246,91,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,84,1,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,73,0,0,74,77,76,76,76,77,76,76,76,2,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,0,0,73,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,255,246,173,91,91,91,82,82,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,0,0,0,0,0,0,0,73,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,156,82,0,0,73,155,73,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,181,73,0,0,9,164,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,164,91,0,0,173,246,246,246,246,246,246,173,0,0,91,246,246,246,246,246,246,246,246,246,91,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,77,76,10,0,0,73,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,0,0,0,10,76,76,77,76,76,76,76,76,76,75,76,10,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,0,0,9,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,82,0,0,9,82,164,173,173,173,173,173,173,173,173,173,173,173,173,73,0,0,0,0,0,0,0,0,0,0,73,164,246,182,182,246,246,246,246,246,246,246,246,165,82,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,73,82,0,0,0,164,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,246,91,0,0,173,246,246,246,246,246,246,164,0,0,164,246,246,246,246,246,246,246,246,246,91,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,77,76,2,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,82,0,0,0,0,1,76,77,76,76,76,77,76,76,77,77,76,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,73,0,0,0,0,0,0,0,155,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,82,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,9,0,73,246,246,246,246,246,174,155,73,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,73,73,164,0,0,73,246,246,246,246,246,246,246,164,0,0,173,246,246,246,246,246,246,246,246,246,91,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,77,76,75,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,155,0,0,0,0,0,1,74,76,76,76,76,76,76,77,76,76,10,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,155,91,0,0,0,0,0,0,74,155,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,73,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,164,82,0,0,0,0,0,0,0,0,0,0,9,83,164,246,82,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,73,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,9,0,0,0,182,246,246,246,246,246,246,246,91,0,0,182,246,246,246,246,246,246,246,246,246,91,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,0,0,0,0,0,1,75,76,76,76,77,77,76,76,76,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,73,0,0,0,0,0,0,74,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,164,164,82,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,164,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,173,246,246,246,246,246,246,246,246,82,0,9,246,246,246,246,246,246,246,246,246,246,91,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,84,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,0,0,0,0,0,0,0,0,1,75,76,76,77,76,77,76,75,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,1,0,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,82,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,173,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,164,246,246,246,246,246,246,246,246,246,82,0,73,246,246,246,246,246,246,246,246,246,246,91,0,174,246,246,246,246,246,246,246,246,246,246,246,246,246,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,0,0,0,0,0,0,0,0,0,1,75,84,76,76,76,76,1,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,73,0,0,0,0,9,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,82,173,173,173,173,173,173,164,173,164,164,73,0,0,0,0,0,164,164,164,164,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,82,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,73,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,164,246,246,246,246,246,246,246,246,246,246,82,0,9,246,246,246,246,246,246,246,246,246,246,155,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,0,0,0,0,0,0,0,0,0,0,0,1,1,10,76,76,76,75,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,1,0,0,0,0,83,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,82,173,173,173,173,155,73,0,73,0,0,0,0,0,0,0,0,164,164,164,164,164,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,164,0,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,164,246,246,246,246,246,246,246,246,246,246,246,9,0,9,246,246,246,246,246,246,246,246,246,246,173,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,0,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,82,0,0,0,0,0,0,0,0,0,0,0,0,1,10,75,9,0,0,0,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,82,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,155,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,173,0,0,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,82,246,246,246,246,246,246,246,246,246,246,246,255,0,0,82,173,246,246,246,246,246,246,246,246,246,91,82,246,246,246,246,246,246,246,246,246,246,246,246,246,164,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,0,0,0,0,0,0,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,165,82,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,82,173,164,74,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,173,0,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,246,246,246,246,246,246,246,246,246,164,164,74,0,0,0,82,173,246,246,246,246,246,246,246,246,246,91,82,246,246,246,246,246,246,246,246,246,246,246,246,246,82,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,0,0,0,0,0,0,0,0,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,0,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,82,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,82,246,246,246,246,173,164,155,73,0,0,0,0,0,0,0,82,173,246,246,246,246,246,246,246,246,246,91,91,246,246,246,246,246,246,246,246,246,246,246,246,246,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,0,0,0,0,0,0,0,73,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,0,0,0,0,0,74,1,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,73,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,155,164,156,73,9,0,0,0,0,0,0,0,0,0,0,0,91,173,246,246,246,246,246,246,246,246,246,91,91,246,246,246,246,246,246,246,246,246,246,246,246,164,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,0,0,0,0,73,73,0,0,0,0,0,9,91,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,0,0,0,1,74,75,74,1,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,164,173,246,246,246,246,246,246,246,246,246,91,164,246,246,246,246,246,246,246,246,246,246,246,246,82,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,0,10,75,75,75,75,74,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,1,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,0,164,173,173,164,173,173,246,246,246,246,246,246,246,246,246,82,173,246,246,246,246,246,246,246,246,246,246,246,174,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,1,74,75,75,75,75,75,75,74,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,9,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,246,246,246,82,0,164,173,173,173,173,173,173,246,246,246,246,246,246,246,246,73,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,73,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,1,74,75,75,75,75,75,75,75,75,1,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,1,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,91,8,0,0,0,0,73,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,0,0,0,0,0,0,0,91,91,173,246,246,246,246,246,246,246,246,164,0,82,173,173,173,173,173,173,246,246,246,246,246,246,246,246,0,254,246,246,246,246,246,246,246,246,246,246,173,0,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,84,75,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,164,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,74,75,75,75,75,75,75,75,75,75,74,1,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,75,75,1,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,8,0,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,73,0,0,0,0,0,0,0,82,155,173,246,246,246,246,246,246,246,246,246,246,246,246,173,0,73,173,173,173,173,173,173,246,246,246,246,246,246,246,246,0,254,246,246,246,246,246,246,246,246,246,246,73,0,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,173,173,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,173,155,73,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,74,75,75,75,75,75,75,1,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,0,0,9,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,82,0,0,0,0,0,0,82,164,164,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,164,173,173,173,173,173,246,246,246,246,246,246,246,173,73,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,76,76,84,84,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,155,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,0,0,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,1,75,75,75,75,75,75,75,75,1,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,0,0,9,155,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,91,173,173,173,173,173,246,246,246,246,246,246,246,173,82,246,246,246,246,246,246,246,246,246,164,0,0,0,0,74,
