mapa: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,75,0,83,110,101,0,2,77,77,77,77,2,0,0,0,1,0,0,1,2,2,2,1,2,2,2,2,1,0,3,76,76,76,76,76,76,76,76,76,2,2,0,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,1,1,2,2,76,76,76,76,76,76,76,76,76,2,0,2,2,2,2,2,2,1,1,2,1,0,0,0,0,0,0,2,77,77,77,77,2,0,101,110,83,0,75,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,76,1,9,91,82,0,76,77,77,77,77,2,0,0,1,1,0,0,1,2,2,2,1,2,2,2,2,2,0,0,2,76,76,76,76,75,0,2,2,1,2,0,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,1,1,2,1,2,2,1,76,76,76,76,76,2,0,1,2,2,2,2,2,2,1,2,2,1,0,0,0,0,0,0,2,77,77,77,77,75,0,82,91,9,1,77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,76,76,76,76,76,77,77,77,77,77,2,0,0,2,1,0,0,0,2,2,2,2,1,2,2,2,1,2,0,0,1,75,76,75,3,2,0,1,1,2,1,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,1,1,2,1,1,0,2,3,76,76,11,0,0,0,2,1,2,2,2,2,1,2,2,2,1,0,0,0,0,0,0,2,77,77,77,77,77,76,76,76,76,76,77,77,77,77,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,77,77,77,77,77,77,77,77,75,77,77,77,77,77,1,0,0,75,1,0,0,0,2,2,2,2,1,1,2,2,0,75,1,0,0,0,2,2,2,2,0,1,1,2,1,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,1,1,2,1,1,0,2,2,3,1,0,0,0,2,2,0,2,2,2,1,1,2,2,2,0,0,0,0,0,0,0,1,77,77,77,77,77,77,77,77,77,76,77,77,77,77,76,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,77,77,77,77,77,77,77,75,75,77,77,77,10,0,0,1,75,1,0,0,0,2,2,2,2,1,1,2,1,0,1,76,1,0,0,1,2,3,1,0,1,1,2,1,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,1,1,1,1,1,0,2,2,2,0,0,0,2,76,1,0,2,2,2,1,2,2,2,0,0,0,0,0,0,0,0,0,10,77,77,77,77,77,77,77,77,11,77,77,77,77,1,0,1,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,77,77,77,77,77,77,77,75,2,77,77,76,0,0,0,74,75,1,0,0,0,2,2,2,2,2,1,1,2,0,0,2,76,75,2,1,67,76,1,0,0,0,2,1,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,1,2,1,0,0,0,1,75,3,1,2,76,76,2,0,1,2,2,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,76,77,77,77,77,77,77,76,10,77,77,77,10,0,0,74,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,76,76,76,76,76,75,10,1,0,10,76,1,0,0,0,76,75,1,0,0,0,1,2,2,2,2,2,1,1,1,0,0,1,11,76,76,76,3,2,0,1,1,2,1,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,1,2,2,1,1,1,2,67,76,76,76,2,0,0,0,1,2,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,75,2,2,1,76,76,76,0,0,0,84,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,75,76,76,76,76,76,76,2,2,76,76,0,0,0,0,85,67,1,0,0,0,1,2,2,2,2,2,2,1,0,0,0,0,0,1,67,3,2,2,1,1,1,2,1,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,1,2,1,1,1,1,2,2,3,3,1,0,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,11,1,11,1,0,1,75,85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,75,76,76,76,76,76,75,0,75,76,76,0,0,0,74,85,67,1,0,0,0,0,1,2,2,2,2,2,2,0,1,1,0,0,0,1,2,2,2,0,1,1,1,1,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,0,2,1,1,1,0,2,2,2,0,0,0,0,2,1,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,2,0,1,75,85,85,84,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,74,0,0,0,0,75,76,76,76,76,76,2,1,76,76,76,0,0,74,85,85,3,1,0,0,0,0,0,1,2,2,2,2,2,0,0,75,2,1,0,0,2,67,1,0,1,0,1,1,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,0,2,0,0,0,0,2,67,2,0,0,1,2,11,0,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,11,0,74,85,85,85,76,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,0,0,0,0,75,76,76,76,76,76,0,2,76,76,1,1,75,85,85,76,3,0,0,0,0,0,0,0,1,2,2,1,1,1,0,1,75,76,75,2,75,76,2,0,0,1,2,2,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,0,2,1,1,0,0,3,76,75,11,76,76,2,0,0,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,75,0,1,75,75,76,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,1,0,0,0,75,76,76,76,76,2,0,76,76,76,0,84,85,85,76,3,2,0,0,0,0,0,0,0,0,1,2,2,1,1,0,0,0,1,75,76,76,3,2,1,1,1,2,2,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,0,2,1,1,0,2,2,67,76,76,75,1,0,0,0,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,75,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,74,0,0,0,75,76,76,76,2,1,2,2,76,75,9,85,85,85,67,3,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,2,3,2,2,2,1,1,2,2,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,0,2,1,1,0,2,2,2,3,1,0,0,0,0,0,1,1,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,76,76,76,76,76,76,76,76,2,0,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,0,0,0,75,76,76,1,1,76,76,76,76,11,74,85,75,75,3,1,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,1,0,0,0,0,2,2,2,1,1,1,1,2,1,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,1,2,1,1,0,1,2,2,2,0,0,0,0,1,0,1,1,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,76,76,76,76,76,76,76,76,1,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,85,1,0,0,75,76,11,1,76,76,76,76,76,2,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,1,75,2,1,0,2,67,2,0,0,0,1,3,3,2,85,85,85,85,85,85,85,85,74,75,85,85,85,85,85,85,85,76,2,3,2,0,0,0,0,67,67,1,0,1,2,75,0,1,2,1,2,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,76,76,76,76,76,76,76,2,2,75,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,85,85,74,0,2,75,2,1,75,75,75,75,75,2,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,0,1,11,76,75,75,76,67,1,0,1,2,3,3,67,84,84,84,84,84,84,84,84,74,75,84,84,84,84,84,84,84,76,3,3,2,1,1,0,1,75,76,75,76,76,2,0,0,2,3,1,2,2,1,0,0,0,0,0,0,0,1,67,0,0,0,0,0,75,75,75,75,75,75,75,1,75,75,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,76,85,85,75,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,2,0,0,0,1,75,76,67,2,2,0,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,0,2,2,75,76,11,1,0,0,0,3,3,2,2,2,1,0,0,0,0,0,0,0,1,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,67,85,85,85,75,0,0,2,3,3,3,3,3,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,3,3,3,2,0,0,0,0,2,2,2,1,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,0,2,2,2,1,0,0,0,0,3,3,3,2,2,2,0,0,0,0,0,0,0,0,1,76,73,0,0,0,0,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,75,85,85,85,0,0,3,3,3,3,3,3,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,2,0,0,0,1,67,75,10,10,75,76,75,3,3,3,3,3,3,3,3,3,3,3,67,75,76,3,3,3,3,3,3,3,3,3,3,2,0,2,2,2,0,1,2,1,3,3,3,3,2,2,2,0,0,0,0,0,0,0,0,1,76,75,0,0,0,0,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,75,75,85,1,1,3,3,3,3,3,3,3,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,3,2,1,1,76,77,77,77,77,77,76,3,3,3,3,3,3,67,76,76,76,76,76,76,76,76,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,2,77,77,76,76,3,2,2,2,1,0,0,0,0,0,0,0,0,1,76,84,0,0,0,0,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,0,0,0,1,3,3,3,3,3,3,3,3,0,0,0,1,76,1,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,3,3,3,0,1,76,77,76,76,75,3,3,3,3,3,3,3,75,76,76,76,76,76,76,76,76,76,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,0,0,3,2,2,2,1,0,0,0,0,0,0,0,0,1,75,85,1,0,0,0,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,10,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
